MON,APTOSS,MON
MON,ASL,MON
MON,DAB,MON
MON,DSS,MON
MON,GFAGFBGFC,MON
MON,KVB,MON
MON,MID,MON
MON,NLNVAL,MON
MON,OSCOSE,MON
MON,OSOVFB,MON
MON,TENTRB,MON
MON,TEQTRC,MON
MON,TRO,MON
MON,APTOSS,ASL,MON
MON,APTOSS,DAB,MON
MON,APTOSS,DSS,MON
MON,APTOSS,KVB,MON
MON,APTOSS,MID,MON
MON,APTOSS,NLNVAL,MON
MON,APTOSS,OSOVFB,MON
MON,APTOSS,TENTRB,MON
MON,APTOSS,TEQTRC,MON
MON,APTOSS,TRO,MON
MON,ASL,DAB,MON
MON,ASL,DSS,MON
MON,ASL,KVB,MON
MON,ASL,MID,MON
MON,ASL,NLNVAL,MON
MON,ASL,OSCOSE,MON
MON,ASL,OSOVFB,MON
MON,ASL,TENTRB,MON
MON,ASL,TEQTRC,MON
MON,ASL,TRO,MON
MON,DAB,DSS,MON
MON,DAB,KVB,MON
MON,DAB,MID,MON
MON,DAB,NLNVAL,MON
MON,DAB,OSOVFB,MON
MON,DAB,TENTRB,MON
MON,DAB,TEQTRC,MON
MON,DAB,TRO,MON
MON,DSS,KVB,MON
MON,DSS,MID,MON
MON,DSS,NLNVAL,MON
MON,DSS,OSOVFB,MON
MON,DSS,TENTRB,MON
MON,DSS,TEQTRC,MON
MON,DSS,TRO,MON
MON,KVB,MID,MON
MON,KVB,NLNVAL,MON
MON,KVB,OSCOSE,MON
MON,KVB,OSOVFB,MON
MON,KVB,TENTRB,MON
MON,KVB,TEQTRC,MON
MON,KVB,TRO,MON
MON,MID,NLNVAL,MON
MON,MID,OSCOSE,MON
MON,MID,OSOVFB,MON
MON,MID,TENTRB,MON
MON,MID,TEQTRC,MON
MON,MID,TRO,MON
MON,NLNVAL,OSOVFB,MON
MON,NLNVAL,TENTRB,MON
MON,NLNVAL,TEQTRC,MON
MON,NLNVAL,TRO,MON
MON,OSCOSE,TENTRB,MON
MON,OSCOSE,TEQTRC,MON
MON,OSCOSE,TRO,MON
MON,OSOVFB,TENTRB,MON
MON,OSOVFB,TEQTRC,MON
MON,OSOVFB,TRO,MON
MON,TENTRB,TEQTRC,MON
MON,TENTRB,TRO,MON
MON,TEQTRC,TRO,MON
MON,KVB,TENTRB,TEQTRC,MON
MON,KVB,TENTRB,TRO,MON
MON,KVB,TEQTRC,TRO,MON
MON,MID,NLNVAL,TENTRB,MON
MON,MID,NLNVAL,TEQTRC,MON
MON,MID,NLNVAL,TRO,MON
MON,MID,OSCOSE,TRO,MON
MON,MID,OSOVFB,TENTRB,MON
MON,MID,OSOVFB,TEQTRC,MON
MON,MID,OSOVFB,TRO,MON
MON,MID,TENTRB,TEQTRC,MON
MON,MID,TENTRB,TRO,MON
MON,MID,TEQTRC,TRO,MON
MON,NLNVAL,OSOVFB,TRO,MON
MON,NLNVAL,TENTRB,TRO,MON
MON,NLNVAL,TEQTRC,TRO,MON
MON,OSOVFB,TENTRB,TRO,MON
MON,OSOVFB,TEQTRC,TRO,MON
MON,TENTRB,TEQTRC,TRO,MON
MON,APTOSS,KVB,MID,TRO,MON
MON,ASL,KVB,MID,TRO,MON
MON,DSS,KVB,MID,TRO,MON
MON,KVB,MID,NLNVAL,TRO,MON
MON,KVB,MID,OSOVFB,TRO,MON
MON,KVB,MID,TENTRB,TRO,MON
MON,KVB,MID,TEQTRC,TRO,MON
