MON,APTOSS,MON
MON,ASL,MON
MON,DAB,MON
MON,DSASTASTBSTC,MON
MON,DSS,MON
MON,GFAGFBGFC,MON
MON,KVBNLNVAL,MON
MON,MID,MON
MON,OSCOSE,MON
MON,OSOVFB,MON
MON,TENTEQTRBTRC,MON
MON,TRO,MON
MON,ASL,APTOSS,MON
MON,APTOSS,DAB,MON
MON,DSS,APTOSS,MON
MON,APTOSS,GFAGFBGFC,MON
MON,APTOSS,KVBNLNVAL,MON
MON,APTOSS,MID,MON
MON,APTOSS,OSCOSE,MON
MON,APTOSS,OSOVFB,MON
MON,APTOSS,TENTEQTRBTRC,MON
MON,APTOSS,TRO,MON
MON,ASL,DAB,MON
MON,ASL,DSS,MON
MON,ASL,GFAGFBGFC,MON
MON,ASL,KVBNLNVAL,MON
MON,ASL,MID,MON
MON,ASL,OSCOSE,MON
MON,ASL,OSOVFB,MON
MON,ASL,TENTEQTRBTRC,MON
MON,ASL,TRO,MON
MON,DSS,DAB,MON
MON,DAB,KVBNLNVAL,MON
MON,MID,DAB,MON
MON,DAB,OSCOSE,MON
MON,DAB,OSOVFB,MON
MON,DAB,TENTEQTRBTRC,MON
MON,TRO,DAB,MON
MON,DSS,GFAGFBGFC,MON
MON,DSS,KVBNLNVAL,MON
MON,DSS,MID,MON
MON,DSS,OSCOSE,MON
MON,DSS,OSOVFB,MON
MON,DSS,TENTEQTRBTRC,MON
MON,DSS,TRO,MON
MON,GFAGFBGFC,MID,MON
MON,GFAGFBGFC,OSOVFB,MON
MON,GFAGFBGFC,TRO,MON
MON,MID,KVBNLNVAL,MON
MON,KVBNLNVAL,OSCOSE,MON
MON,KVBNLNVAL,OSOVFB,MON
MON,KVBNLNVAL,TENTEQTRBTRC,MON
MON,KVBNLNVAL,TRO,MON
MON,MID,OSCOSE,MON
MON,MID,OSOVFB,MON
MON,MID,TENTEQTRBTRC,MON
MON,MID,TRO,MON
MON,OSCOSE,OSOVFB,MON
MON,OSCOSE,TENTEQTRBTRC,MON
MON,TRO,OSCOSE,MON
MON,OSOVFB,TENTEQTRBTRC,MON
MON,TRO,OSOVFB,MON
MON,TENTEQTRBTRC,TRO,MON
MON,TRO,OSOVFB,DSS,MON
MON,DSS,TENTEQTRBTRC,TRO,MON
MON,GFAGFBGFC,MID,TRO,MON
MON,KVBNLNVAL,MID,OSCOSE,MON
MON,KVBNLNVAL,MID,OSOVFB,MON
MON,KVBNLNVAL,MID,TRO,MON
MON,KVBNLNVAL,OSCOSE,TRO,MON
MON,KVBNLNVAL,OSOVFB,TRO,MON
MON,KVBNLNVAL,TENTEQTRBTRC,TRO,MON
MON,OSCOSE,MID,OSOVFB,MON
MON,MID,OSCOSE,TRO,MON
MON,MID,OSOVFB,TENTEQTRBTRC,MON
MON,OSOVFB,MID,TRO,MON
MON,TENTEQTRBTRC,MID,TRO,MON
MON,OSOVFB,OSCOSE,TRO,MON
MON,TENTEQTRBTRC,OSOVFB,TRO,MON
MON,APTOSS,MID,ASL,DSS,MON
MON,DSS,ASL,APTOSS,TRO,MON
MON,APTOSS,MID,ASL,OSOVFB,MON
MON,TRO,APTOSS,MID,ASL,MON
MON,OSOVFB,ASL,APTOSS,TRO,MON
MON,DAB,MID,APTOSS,TRO,MON
MON,DSS,MID,APTOSS,TRO,MON
MON,DSS,OSOVFB,APTOSS,TRO,MON
MON,KVBNLNVAL,MID,APTOSS,TRO,MON
MON,OSCOSE,MID,APTOSS,TRO,MON
MON,OSOVFB,MID,APTOSS,TRO,MON
MON,DAB,ASL,MID,TRO,MON
MON,DSS,ASL,MID,OSOVFB,MON
MON,DSS,ASL,MID,TRO,MON
MON,DSS,ASL,OSOVFB,TRO,MON
MON,KVBNLNVAL,ASL,MID,TRO,MON
MON,ASL,MID,OSCOSE,TRO,MON
MON,ASL,MID,OSOVFB,TRO,MON
MON,DAB,DSS,MID,TRO,MON
MON,DAB,MID,OSOVFB,TRO,MON
MON,DSS,KVBNLNVAL,MID,TRO,MON
MON,DSS,MID,OSCOSE,TRO,MON
MON,DSS,MID,OSOVFB,TRO,MON
MON,KVBNLNVAL,MID,OSOVFB,TRO,MON
MON,OSOVFB,MID,OSCOSE,TRO,MON
