MON,DSASTASTBSTC,MON
MON,GFAGFBGFC,MON
MON,APTOSS,DAB,MON
MON,APTOSS,GFAGFBGFC,MON
MON,APTOSS,KVBNLNVAL,MON
MON,APTOSS,OSCOSE,MON
MON,APTOSS,TENTEQTRBTRC,MON
MON,ASL,DAB,MON
MON,ASL,GFAGFBGFC,MON
MON,ASL,KVBNLNVAL,MON
MON,ASL,OSCOSE,MON
MON,ASL,TENTEQTRBTRC,MON
MON,DAB,DSS,MON
MON,DAB,KVBNLNVAL,MON
MON,DAB,OSCOSE,MON
MON,DAB,TENTEQTRBTRC,MON
MON,DSS,GFAGFBGFC,MON
MON,DSS,KVBNLNVAL,MON
MON,DSS,OSCOSE,MON
MON,DSS,TENTEQTRBTRC,MON
MON,GFAGFBGFC,MID,MON
MON,GFAGFBGFC,OSOVFB,MON
MON,GFAGFBGFC,TRO,MON
MON,KVBNLNVAL,OSCOSE,MON
MON,KVBNLNVAL,OSOVFB,MON
MON,KVBNLNVAL,TENTEQTRBTRC,MON
MON,MID,TENTEQTRBTRC,MON
MON,OSCOSE,TENTEQTRBTRC,MON
MON,OSOVFB,TENTEQTRBTRC,MON
MON,ASL,DAB,MID,TRO,MON
MON,ASL,DSS,MID,OSOVFB,MON
MON,ASL,DSS,MID,TRO,MON
MON,ASL,DSS,OSOVFB,TRO,MON
MON,ASL,KVBNLNVAL,MID,TRO,MON
MON,ASL,MID,OSCOSE,TRO,MON
MON,ASL,MID,OSOVFB,TRO,MON
MON,DAB,DSS,MID,TRO,MON
MON,DAB,MID,OSOVFB,TRO,MON
MON,DSS,KVBNLNVAL,MID,TRO,MON
MON,DSS,MID,OSCOSE,TRO,MON
MON,DSS,MID,OSOVFB,TRO,MON
MON,KVBNLNVAL,MID,OSOVFB,TRO,MON
MON,MID,OSCOSE,OSOVFB,TRO,MON
